id,asset,readOnly,cost,config,_comment
184,,0,"{""item"":[{""id"": 1152, ""amount"": 1}, {""id"": 178, ""amount"": 1}], ""gold"": 0}",,Coffee cup
185,,0,"{""item"":[{""id"": 1165, ""amount"": 1}, {""id"": 1161, ""amount"": 1}], ""gold"": 0}",,Boiling water
186,,0,"{""item"":[{""id"": 182, ""amount"": 1}, {""id"": 180, ""amount"": 1}, {""id"": 1156, ""amount"": 2}], ""gold"": 0}",,Microscope
187,,0,"{""item"":[{""id"": 178, ""amount"": 1}, {""id"": 1153, ""amount"": 1}], ""gold"": 0}",,Coffee
188,,0,"{""item"":[{""id"": 1164, ""amount"": 1}, {""id"": 1155, ""amount"": 5}, {""id"": 180, ""amount"": 3}], ""gold"": 0}",,Drone
189,,0,"{""item"":[{""id"": 188, ""amount"": 1}, {""id"": 1166, ""amount"": 1}, {""id"": 1167, ""amount"": 2}], ""gold"": 0}",,Drone with cable
190,,0,"{""item"":[{""id"": 177, ""amount"": 1}, {""id"": 1163, ""amount"": 2}, {""id"": 1153, ""amount"": 1}], ""gold"": 0}",,Coffee scrub
191,,0,"{""item"":[{""id"": 1161, ""amount"": 1}, {""id"": 1168, ""amount"": 5}], ""gold"": 0}",,Lockpick
192,,0,"{""item"":[{""id"": 1160, ""amount"": 5}], ""gold"": 0}",,Woolen thread
193,,0,"{""item"":[{""id"": 192, ""amount"": 2}], ""gold"": 0}",,Woolen sweater
194,,0,"{""item"":[{""id"": 192, ""amount"": 5}], ""gold"": 0}",,Net
195,,0,"{""item"":[{""id"": 1164, ""amount"": 1}, {""id"": 1166, ""amount"": 1}, {""id"": 1155, ""amount"": 2}], ""gold"": 0}",,Car engine
196,,0,"{""item"":[{""id"": 1175, ""amount"": 2}, {""id"": 1161, ""amount"": 1}], ""gold"": 0}",,Tempered mirror
197,,0,"{""item"":[{""id"": 1161, ""amount"": 2}, {""id"": 1163, ""amount"": 2}, {""id"": 185, ""amount"": 1}], ""gold"": 0}",,Polish
198,,0,"{""item"":[{""id"": 180, ""amount"": 2}, {""id"": 1175, ""amount"": 1}], ""gold"": 0}",,Gilded mirror
199,,0,"{""item"":[{""id"": 178, ""amount"": 1}, {""id"": 1159, ""amount"": 1}, {""id"": 1172, ""amount"": 1}], ""gold"": 0}",,Special coffee machine
200,,0,"{""item"":[{""id"": 1158, ""amount"": 10}], ""gold"": 0}",,Feather boa
201,,0,"{""item"":[{""id"": 1158, ""amount"": 10}], ""gold"": 0}",,Feather crown
202,,0,"{""item"":[{""id"": 1163, ""amount"": 1}, {""id"": 1169, ""amount"": 2}], ""gold"": 0}",,Body oil
203,,0,"{""item"":[{""id"": 188, ""amount"": 1}, {""id"": 175, ""amount"": 1}, {""id"": 1172, ""amount"": 1}], ""gold"": 0}",,Surveillance drone
204,,0,"{""item"":[{""id"": 1169, ""amount"": 5}, {""id"": 1164, ""amount"": 1}, {""id"": 1165, ""amount"": 1}], ""gold"": 0}",,Glitter cannon
205,,0,"{""item"":[{""id"": 192, ""amount"": 5}], ""gold"": 0}",,Woolen fabric
206,,0,"{""item"":[{""id"": 1174, ""amount"": 1}, {""id"": 205, ""amount"": 1}], ""gold"": 0}",,Book box
207,,0,"{""item"":[{""id"": 203, ""amount"": 1}, {""id"": 194, ""amount"": 1}], ""gold"": 0}",,Net drone
208,,0,"{""item"":[{""id"": 1178, ""amount"": 1}, {""id"": 184, ""amount"": 1}], ""gold"": 0}",,Irish coffee
