id,chapterId,questChain,requirements,cost,reward,_comment
40101,4,217,{},"{""item"" : [{""id"" : 1104, ""amount"" : 1}, {""id"" : 1101, ""amount"" : 1}, {""id"" : 1099, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-1
40102,4,218,"{""quest"": [{""id"": 40101, ""status"": 3}]}","{""item"" : [{""id"" : 1105, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-2
40103,4,219,"{""quest"": [{""id"": 40102, ""status"": 3}]}","{""item"" : [{""id"" : 1103, ""amount"" : 1}, {""id"" : 140, ""amount"" : 1}, {""id"" : 1099, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-3
40104,4,220,"{""quest"": [{""id"": 40103, ""status"": 3}]}","{""item"" : [{""id"" : 142, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-1
40105,4,221,"{""quest"": [{""id"": 40104, ""status"": 3}]}","{""item"" : [{""id"" : 141, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-2
40106,4,222,"{""quest"": [{""id"": 40105, ""status"": 3}]}","{""item"" : [{""id"" : 1105, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-3
40107,4,223,"{""quest"": [{""id"": 40103, ""status"": 3}]}","{""item"" : [{""id"" : 141, ""amount"" : 1}, {""id"" : 1105, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-1
40108,4,224,"{""quest"": [{""id"": 40107, ""status"": 3}]}","{""item"" : [{""id"" : 1108, ""amount"" : 1}, {""id"" : 1107, ""amount"" : 1}, {""id"" : 1101, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-2
40109,4,225,"{""quest"": [{""id"": 40108, ""status"": 3}]}","{""item"" : [{""id"" : 1108, ""amount"" : 1}, {""id"" : 1106, ""amount"" : 1}, {""id"" : 1100, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-3
40110,4,226,"{""quest"": [{""id"": 40109, ""status"": 3}]}","{""item"" : [{""id"" : 1108, ""amount"" : 1}, {""id"" : 1109, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-4
40111,4,227,"{""quest"": [{""id"": 40110, ""status"": 3}]}","{""item"" : [{""id"" : 1114, ""amount"" : 1}, {""id"" : 1106, ""amount"" : 1}, {""id"" : 1099, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-5
40112,4,228,"{""quest"": [{""id"": 40106, ""status"": 3}]}","{""item"" : [{""id"" : 1104, ""amount"" : 1}, {""id"" : 1107, ""amount"" : 1}, {""id"" : 1099, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-4
40113,4,229,"{""quest"": [{""id"": 40112, ""status"": 3}]}","{""item"" : [{""id"" : 143, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-5
40114,4,230,"{""quest"": [{""id"": 40113, ""status"": 3}]}","{""item"" : [{""id"" : 1107, ""amount"" : 1}, {""id"" : 1112, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-6
40115,4,231,"{""quest"": [{""id"": 40114, ""status"": 3}]}","{""item"" : [{""id"" : 1113, ""amount"" : 1}, {""id"" : 1105, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-7
40116,4,232,"{""quest"": [{""id"": 40103, ""status"": 3}]}","{""item"" : [{""id"" : 1103, ""amount"" : 5}, {""id"" : 1109, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-4
40117,4,233,"{""quest"": [{""id"": 40116, ""status"": 3}]}","{""item"" : [{""id"" : 1113, ""amount"" : 1}, {""id"" : 1105, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-5
40118,4,234,"{""quest"": [{""id"": 40117, ""status"": 3}]}","{""item"" : [{""id"" : 1108, ""amount"" : 2}, {""id"" : 140, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-6
40119,4,235,"{""quest"": [{""id"": 40118, ""status"": 3}]}","{""item"" : [{""id"" : 1104, ""amount"" : 1}, {""id"" : 1115, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-7
40120,4,236,"{""quest"": [{""id"": 40119, ""status"": 3}]}","{""item"" : [{""id"" : 144, ""amount"" : 1}, {""id"" : 1117, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-8
40121,4,237,"{""quest"": [{""id"": 40111, ""status"": 3}]}","{""item"" : [{""id"" : 141, ""amount"" : 2}, {""id"" : 1117, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-6
40122,4,238,"{""quest"": [{""id"": 40121, ""status"": 3}]}","{""item"" : [{""id"" : 1120, ""amount"" : 2}, {""id"" : 1103, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-7
40123,4,239,"{""quest"": [{""id"": 40115, ""status"": 3}]}","{""item"" : [{""id"" : 1114, ""amount"" : 1}, {""id"" : 1116, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-1
40124,4,240,"{""quest"": [{""id"": 20301, ""status"": 3}], ""quest"": [{""id"": 40123, ""status"": 3}]}","{""item"" : [{""id"" : 1115, ""amount"" : 1}, {""id"" : 1117, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-2
40125,4,241,"{""quest"": [{""id"": 40115, ""status"": 3}]}","{""item"" : [{""id"" : 149, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",BB-8
40126,4,242,"{""quest"": [{""id"": 40120, ""status"": 3}]}","{""item"" : [{""id"" : 1116, ""amount"" : 1}, {""id"" : 1122, ""amount"" : 1}, {""id"" : 1103, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-9
40127,4,243,"{""quest"": [{""id"": 40126, ""status"": 3}]}","{""item"" : [{""id"" : 1121, ""amount"" : 1}, {""id"" : 145, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-10
40128,4,244,"{""quest"": [{""id"": 40127, ""status"": 3}]}","{""item"" : [{""id"" : 1124, ""amount"" : 1}, {""id"" : 1105, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-11
40129,4,245,"{""quest"": [{""id"": 40128, ""status"": 3}]}","{""item"" : [{""id"" : 147, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Don-12
40130,4,246,"{""quest"": [{""id"": 40122, ""status"": 3}]}","{""item"" : [{""id"" : 1101, ""amount"" : 1}, {""id"" : 146, ""amount"" : 1}, {""id"" : 148, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Business-8
50101,5,1,{},"{""item"" : [{""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-1
50102,5,1,"{""quest"": [{""id"": 50101, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-2
50103,5,1,"{""quest"": [{""id"": 50102, ""status"": 3}]}","{""item"" : [{""id"" : 1133, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-3
50201,5,2,"{""quest"": [{""id"": 50103, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-1
50202,5,2,"{""quest"": [{""id"": 50201, ""status"": 3}]}","{""item"" : [{""id"" : 1126, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-2
50203,5,2,"{""quest"": [{""id"": 50202, ""status"": 3}]}","{""item"" : [{""id"" : 1133, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-3
50204,5,2,"{""quest"": [{""id"": 50203, ""status"": 3}]}","{""item"" : [{""id"" : 150, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-4
50301,5,3,"{""quest"": [{""id"": 50103, ""status"": 3}]}","{""item"" : [{""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-1
50302,5,3,"{""quest"": [{""id"": 50301, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-2
50303,5,3,"{""quest"": [{""id"": 50302, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-3
50304,5,3,"{""quest"": [{""id"": 50303, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-4
50305,5,3,"{""quest"": [{""id"": 50304, ""status"": 3}]}","{""item"" : [{""id"" : 1128, ""amount"" : 9}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-5
50401,5,4,"{""quest"": [{""id"": 50202, ""status"": 3}], ""quest"": [{""id"": 50302, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-4
50402,5,4,"{""quest"": [{""id"": 50401, ""status"": 3}]}","{""item"" : [{""id"" : 150, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-5
50403,5,4,"{""quest"": [{""id"": 50402, ""status"": 3}]}","{""item"" : [{""id"" : 1127, ""amount"" : 10}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-6
50501,5,5,"{""quest"": [{""id"": 50204, ""status"": 3}], ""quest"": [{""id"": 50305, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-5
50601,5,6,"{""quest"": [{""id"": 50501, ""status"": 3}]}","{""item"" : [{""id"" : 160, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-7
50602,5,6,"{""quest"": [{""id"": 50601, ""status"": 3}]}","{""item"" : [{""id"" : 151, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-8
50603,5,6,"{""quest"": [{""id"": 50602, ""status"": 3}]}","{""item"" : [{""id"" : 152, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-9
50701,5,7,"{""quest"": [{""id"": 50603, ""status"": 3}]}","{""item"" : [{""id"" : 1129, ""amount"" : 2}, {""id"" : 1136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-6
50702,5,7,"{""quest"": [{""id"": 50701, ""status"": 3}]}","{""item"" : [{""id"" : 1133, ""amount"" : 2}, {""id"" : 1138, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-7
50703,5,7,"{""quest"": [{""id"": 50702, ""status"": 3}]}","{""item"" : [{""id"" : 153, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-8
50704,5,7,"{""quest"": [{""id"": 50703, ""status"": 3}]}","{""item"" : [{""id"" : 1134, ""amount"" : 1}, {""id"" : 1127, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-9
50801,5,8,"{""quest"": [{""id"": 50603, ""status"": 3}]}","{""item"" : [{""id"" : 1141, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-6
50802,5,8,"{""quest"": [{""id"": 50801, ""status"": 3}]}","{""item"" : [{""id"" : 156, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-7
50803,5,8,"{""quest"": [{""id"": 50802, ""status"": 3}]}","{""item"" : [{""id"" : 1135, ""amount"" : 1}, {""id"" : 1128, ""amount"" : 15}, {""id"" : 1140, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-8
50901,5,9,"{""quest"": [{""id"": 50704, ""status"": 3}], ""quest"": [{""id"": 50803, ""status"": 3}]}","{""item"" : [{""id"" : 154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-10
50902,5,9,"{""quest"": [{""id"": 50901, ""status"": 3}]}","{""item"" : [{""id"" : 150, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 1}, {""id"" : 1136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-11
51001,5,10,"{""quest"": [{""id"": 50902, ""status"": 3}]}","{""item"" : [{""id"" : 155, ""amount"" : 1}, {""id"" : 1141, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-9
51002,5,10,"{""quest"": [{""id"": 51001, ""status"": 3}]}","{""item"" : [{""id"" : 157, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-10
51003,5,10,"{""quest"": [{""id"": 51002, ""status"": 3}]}","{""item"" : [{""id"" : 1136, ""amount"" : 30}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-11
51101,5,11,"{""quest"": [{""id"": 51003, ""status"": 3}]}","{""item"" : [{""id"" : 1140, ""amount"" : 5}, {""id"" : 1134, ""amount"" : 1}, {""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-12
51102,5,11,"{""quest"": [{""id"": 51101, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 3}, {""id"" : 155, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-13
51201,5,12,"{""quest"": [{""id"": 51102, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}, {""id"" : 154, ""amount"" : 1}, {""id"" : 1141, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-12
51202,5,12,"{""quest"": [{""id"": 51201, ""status"": 3}]}","{""item"" : [{""id"" : 156, ""amount"" : 1}, {""id"" : 158, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-13
51301,5,13,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1145, ""amount"" : 1}, {""id"" : 169, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-10
51302,5,13,"{""quest"": [{""id"": 51301, ""status"": 3}]}","{""item"" : [{""id"" : 156, ""amount"" : 1}, {""id"" : 1148, ""amount"" : 1}, {""id"" : 1129, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-11
51401,5,14,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}, {""id"" : 1149, ""amount"" : 2}, {""id"" : 1136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-14
51402,5,14,"{""quest"": [{""id"": 51401, ""status"": 3}]}","{""item"" : [{""id"" : 154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-15
51501,5,15,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1136, ""amount"" : 1}, {""id"" : 1128, ""amount"" : 10}, {""id"" : 1147, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-1
51502,5,15,"{""quest"": [{""id"": 51501, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}, {""id"" : 1147, ""amount"" : 1}, {""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-2
51601,5,15,"{""quest"": [{""id"": 51302, ""status"": 3}], ""quest"": [{""id"": 51402, ""status"": 3}], ""quest"": [{""id"": 51502, ""status"": 3}]}","{""item"" : [{""id"" : 1149, ""amount"" : 2}, {""id"" : 1135, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-3
51701,5,16,"{""quest"": [{""id"": 51302, ""status"": 3}], ""quest"": [{""id"": 51402, ""status"": 3}], ""quest"": [{""id"": 51502, ""status"": 3}]}","{""item"" : [{""id"" : 161, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-12
51702,5,16,"{""quest"": [{""id"": 51701, ""status"": 3}]}","{""item"" : [{""id"" : 163, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-13
51703,5,16,"{""quest"": [{""id"": 51702, ""status"": 3}]}","{""item"" : [{""id"" : 164, ""amount"" : 2}, {""id"" : 1148, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-14
