id,questId,character,message,order,orientation,responces
810,21001,organiser,QUEST_21001_DIALOG_02,-2,left,"[""QUEST_21001_DIALOG_02_A1"", ""QUEST_21001_DIALOG_02_A2""]"
811,21002,organiser,QUEST_21002_DIALOG_000,0,left,[]
812,21002,organiser,QUEST_21002_DIALOG_01,-4,left,"[""QUEST_21002_DIALOG_01_A1"", ""QUEST_21002_DIALOG_01_A2""]"
813,21002,organiser,QUEST_21002_DIALOG_02,-3,left,"[""QUEST_21002_DIALOG_02_A1"", ""QUEST_21002_DIALOG_02_A2""]"
814,21002,organiser,QUEST_21002_DIALOG_03,-2,left,"[""QUEST_21002_DIALOG_03_A1"", ""QUEST_21002_DIALOG_03_A2""]"
815,21003,organiser,QUEST_21003_DIALOG_000,0,left,[]
816,21003,organiser,QUEST_21003_DIALOG_01,-3,left,"[""QUEST_21003_DIALOG_01_A1"", ""QUEST_21003_DIALOG_01_A2""]"
817,21003,organiser,QUEST_21003_DIALOG_02,-2,left,"[""QUEST_21003_DIALOG_02_A1"", ""QUEST_21003_DIALOG_02_A2""]"
818,21003,organiser,QUEST_21003_DIALOG_03,-1,left,"[""QUEST_21003_DIALOG_03_A1"", ""QUEST_21003_DIALOG_03_A2""]"
819,21101,shadyguy,QUEST_21101_DIALOG_000,0,left,[]
820,21101,shadyguy,QUEST_21101_DIALOG_01,-3,left,"[""QUEST_21101_DIALOG_01_A1"", ""QUEST_21101_DIALOG_01_A2""]"
821,21101,shadyguy,QUEST_21101_DIALOG_02,-2,left,"[""QUEST_21101_DIALOG_02_A1"", ""QUEST_21101_DIALOG_02_A2""]"
822,21101,shadyguy,QUEST_21101_DIALOG_03,-1,left,"[""QUEST_21101_DIALOG_03_A1"", ""QUEST_21101_DIALOG_03_A2""]"
823,21101,shadyguy,QUEST_21101_DIALOG_04,1,left,"[""QUEST_21101_DIALOG_04_A1"", ""QUEST_21101_DIALOG_04_A2""]"
